0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,31,2,2,2,2,2,1,2,1,2,2,3,2,2,2,1
0,0,0,0,0,0,0,0,0,30,2,1,3,2,2,2,2,2,2
0,0,0,31,2,2,2,2,2,1,2,1,2,3,2,2,2,2,2
0,0,0,0,0,0,0,0,0,30,2,2,2,2,2,2,2,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,31,4,5,4,3,5,3,4,5,4,4,4,4,4
0,0,0,35,10,10,10,10,10,10,11,11,10,10,10,11,10,11,10
0,0,0,32,4,4,4,4,4,4,4,3,4,5,4,4,4,4,4
0,0,0,0,0,0,0,0,0,0,0,32,4,4,4,5,4,4,4
0,0,0,0,0,0,0,0,0,30,2,2,2,2,2,2,2,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,31,2,1,3,2,2,1,2,1,2,2,2,3,2,1,3
0,0,0,0,0,32,4,4,4,4,4,4,4,4,4,4,4,4,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,13,18,2,3,2,2,1,2
0,0,0,33,6,6,5,7,6,6,6,6,6,6,7,6,6,6,7
0,0,0,31,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
0,0,0,31,2,1,3,2,2,1,2,1,2,2,2,3,2,1,2
0,0,0,31,2,2,2,2,2,1,2,1,2,3,2,2,2,2,2
0,0,0,31,2,2,2,2,2,1,2,1,2,2,3,2,2,1,3
0,0,0,31,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5
0,0,0,32,6,6,6,6,6,6,6,7,6,6,6,6,6,6,7
0,0,0,32,4,4,4,4,4,4,4,3,4,5,4,4,4,4,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,31,2,1,3,2,2,1,2,1,2,2,3,2,2,1,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,31,2,1,3,2,2,1,2,1,2,2,2,3,2,1,2
0,0,0,33,6,6,6,6,6,6,6,6,6,7,6,6,6,7,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,31,2,2,2,1,2,2,2,2,2,2,2,2,2
0,0,0,31,2,1,3,2,2,1,2,1,2,3,1,3,2,2,2
0,0,0,0,0,0,0,0,0,0,0,30,3,2,2,2,2,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,32,4,4,4,4,4,4,4,3,4,4,5,4,4,4,4
0,0,0,32,4,4,4,4,4,4,4,3,4,4,5,4,4,4,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,32,4,3,5,4,4,4,4,3,4,4,5,4,4,4,4
0,0,0,0,0,0,0,0,0,32,4,4,4,4,4,4,4,4,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,31,2,2,2,2,2,1,2,1,2,2,2,3,2,1,3
0,0,0,31,2,2,2,2,2,1,2,1,2,2,2,3,2,1,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,32,4,3,4,5,4,3,5,3,4,5,4,4,4,4,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,30,2,2,2,2,2,2,2,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,31,2,1,2,3,2,1,2,1,2,2,2,3,2,1,2
0,0,0,31,2,1,2,3,2,1,2,1,2,2,2,3,2,1,2
0,0,0,0,0,31,2,2,2,1,3,1,2,2,2,2,2,2,2
0,0,0,31,2,2,2,2,2,1,2,1,2,3,2,2,2,1,2
0,0,0,0,0,31,5,4,4,3,5,3,4,4,5,4,4,4,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,21,11,2,2,2,2,1,2,1,2,2,3,2,2,2,2
0,0,0,32,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5
0,0,0,0,0,0,0,0,0,0,0,31,2,2,2,2,2,2,2
0,0,0,0,0,0,0,0,0,30,2,2,2,2,2,2,2,2,2
0,0,0,0,0,32,4,4,4,4,4,4,4,4,4,4,4,4,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,30,2,2,2,2,2,2,2,2,2
0,0,0,1,31,5,4,4,4,3,5,3,4,5,4,4,4,4,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,32,4,4,4,4,4,4,4,3,4,5,4,4,4,4,4
0,0,0,31,2,2,1,3,2,1,2,1,2,2,3,2,2,1,2
0,0,0,31,2,2,2,2,2,1,2,1,2,3,2,2,2,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,30,3,2,2,2,2,2,2
0,0,0,0,0,0,0,0,0,31,2,1,2,2,2,2,2,2,2
0,0,0,0,0,31,2,2,2,1,2,2,2,2,2,2,2,2,2
0,0,0,31,2,2,2,2,2,1,2,1,2,2,3,2,2,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,32,4,4,4,4,4,4,4,3,4,5,4,4,4,4,4
0,0,0,31,2,2,2,2,2,1,2,1,2,3,2,2,2,2,2
0,0,0,0,0,32,4,5,4,3,5,3,4,4,5,4,4,4,4
0,0,0,31,2,1,3,2,2,1,2,1,2,2,2,3,2,1,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,33,6,7,6,6,6,6,6,6,6,6,7,6,6,6,7
0,0,0,33,6,6,6,6,6,6,6,6,6,6,7,6,6,6,7
0,0,0,0,0,0,0,0,0,0,0,31,2,2,2,2,2,2,2
0,0,0,32,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,31,2,2,2,2,2,1,2,1,2,2,2,3,2,1,2
0,0,0,31,2,2,2,2,2,1,2,1,2,2,3,2,2,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,31,2,2,2,2,2,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,31,2,1,3,2,2,1,2,1,2,2,3,2,2,1,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,30,3,1,2,2,2,2,2,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,30,3,1,2,2,2,2,2,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,32,4,4,4,4,4,3,5,3,4,5,4,4,4,4,4
0,0,0,31,2,2,2,2,2,1,2,1,2,3,2,2,2,2,2
0,0,0,0,0,0,0,0,0,32,4,4,4,4,4,4,4,4,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,32,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,31,2,2,2,2,2,1,2,1,2,3,2,2,2,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,32,5,4,4,3,4,4,4,5,3,5,4,4,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,30,3,1,2,2,2,2,2,2,2
