0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,31,2,2,2,2,2,1,2,1,2,3,2,2,2,1,3
0,0,0,32,4,4,4,4,4,4,4,3,4,5,4,4,4,4,4
0,0,0,33,6,6,7,6,6,6,6,6,6,6,6,7,6,6,7
0,0,0,31,2,1,3,2,2,1,2,1,2,3,2,2,2,2,2
0,0,0,31,2,2,2,2,2,1,2,1,2,3,2,2,2,2,2
0,0,0,32,4,4,4,4,4,4,4,3,4,5,4,4,4,4,4
0,0,0,31,2,2,2,2,2,1,2,1,2,2,3,2,2,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,31,2,2,2,2,2,1,2,1,3,2,2,2,2,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,33,6,7,5,7,6,6,6,6,6,6,7,6,6,7,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,31,2,2,2,2,2,1,2,1,2,2,3,2,2,1,2
0,0,0,31,2,2,2,2,2,1,2,1,2,2,3,2,2,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,31,2,1,3,2,2,1,2,1,2,2,3,2,2,1,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,31,2,2,2,2,2,1,2,1,2,2,3,2,2,1,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,31,2,1,3,2,2,1,2,1,2,2,3,2,2,1,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,32,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,31,2,2,2,2,2,1,2,1,2,2,2,3,2,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,31,2,2,2,2,2,1,2,1,2,2,3,2,2,1,2
0,0,0,34,8,9,9,8,8,8,8,8,8,9,9,8,8,9,8
0,0,0,32,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5
0,0,0,32,4,4,4,4,4,4,4,4,4,4,4,4,4,5,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,32,4,4,4,4,4,4,4,3,4,4,5,4,4,4,4
0,0,0,31,2,1,3,2,2,1,2,1,2,3,2,2,2,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,31,2,1,3,2,2,1,2,1,2,3,2,2,2,1,3
0,0,0,31,2,2,2,2,2,1,2,1,2,2,3,2,2,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,32,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,31,2,1,3,2,2,1,2,1,2,3,2,2,2,2,2
0,0,0,31,2,1,3,2,2,1,2,1,2,2,3,2,2,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,31,2,1,3,2,2,1,2,1,2,3,2,2,2,1,3
0,0,0,31,2,2,2,2,2,1,2,1,2,3,2,2,2,2,2
0,0,0,31,2,2,2,2,2,1,2,1,2,3,2,2,2,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,31,2,2,2,2,2,1,2,1,2,2,3,2,2,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,33,6,7,6,6,6,6,6,6,6,6,6,7,6,6,7
0,0,0,31,2,1,3,2,2,1,2,1,2,2,3,2,2,1,3
0,0,0,33,6,6,7,6,6,6,6,6,6,6,7,6,6,6,7
0,0,0,31,2,2,2,2,2,1,2,1,2,2,3,2,2,1,3
0,0,0,31,2,2,2,2,2,1,2,1,2,2,3,2,2,2,2
0,0,0,32,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,31,2,1,3,2,2,1,2,1,2,2,3,2,2,1,2
0,0,0,31,2,2,2,2,2,1,2,1,2,2,3,2,2,1,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,32,4,4,4,4,4,4,4,3,4,5,4,4,4,4,4
0,0,0,31,2,1,3,2,2,1,2,1,2,2,3,2,2,1,2
0,0,0,31,2,2,2,2,2,1,2,1,2,3,2,2,2,2,2
0,0,0,31,2,2,2,2,2,1,2,1,2,2,3,2,2,2,2
0,0,0,0,0,0,0,0,0,32,4,4,4,4,4,4,4,4,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,32,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,35,10,10,10,10,10,12,11,10,10,10,10,10,10,12,11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,32,4,4,4,4,4,4,4,4,4
0,0,0,31,2,1,3,2,2,1,2,1,2,2,3,2,2,1,3
0,0,0,33,6,6,7,6,6,6,6,6,6,6,7,6,6,7,6
0,0,0,32,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,31,2,2,2,2,2,1,2,1,2,3,2,2,2,1,2
0,0,0,31,2,2,2,2,2,1,2,1,2,2,3,2,2,2,2
0,0,0,31,2,2,2,2,2,1,2,1,2,3,2,2,2,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,31,2,1,3,2,2,1,2,1,2,3,2,2,2,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,31,2,2,2,2,2,1,2,2,2,2,2,2,2
0,0,0,33,6,6,6,6,6,6,6,6,6,7,6,6,6,7,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,31,2,2,2,2,2,1,2,1,2,3,2,2,2,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,31,2,2,2,2,2,1,2,1,2,2,3,2,2,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,34,8,9,9,8,8,8,8,8,8,8,10,8,8,8,9
0,0,0,32,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4
0,0,0,31,2,2,2,2,2,1,2,1,2,2,3,2,2,2,2
0,0,0,31,2,1,2,3,2,1,2,1,2,2,3,2,2,1,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,31,2,2,2,2,2,1,2,1,2,3,2,2,2,2,2
0,0,0,31,2,2,2,2,2,1,2,1,2,3,2,2,2,1,3
0,0,0,31,2,2,2,2,2,1,2,1,2,2,3,2,2,1,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,31,2,2,2,2,2,1,2,1,2,3,2,2,2,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,32,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5
0,0,0,32,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
0,0,0,32,4,3,5,4,4,4,4,3,4,5,4,4,4,4,4
0,0,0,33,6,6,7,6,6,6,6,6,6,6,7,6,6,6,7
0,0,0,32,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
0,0,0,0,0,32,4,5,4,4,4,3,4,5,4,4,4,4,4
